Feature Engineering Report
========================
Input files: ['D:\\Projects\\Cloud Project 2026\\EmotionAwareCLoudPlatformForMentalHealthMonitoringUsingMultimodalAI_Azure_Cloud_Project_2026\\data\\processed\\questionnaire_ordinal_encoded.csv', 'D:\\Projects\\Cloud Project 2026\\EmotionAwareCLoudPlatformForMentalHealthMonitoringUsingMultimodalAI_Azure_Cloud_Project_2026\\data\\processed\\questionnaire_multihot_encoded.csv', 'D:\\Projects\\Cloud Project 2026\\EmotionAwareCLoudPlatformForMentalHealthMonitoringUsingMultimodalAI_Azure_Cloud_Project_2026\\data\\processed\\questionnaire_categorical_encoded.csv']
Row counts: ordinal=52, multihot=52, categorical=52
Timestamp alignment result: True
Final row count: 52
Original column count: 44
Encoded feature count: 58
Derived feature count: 8

Feature groups:
Core stress features:
- Q4_encoded
- Q5_encoded
- Q6_encoded
- Q7_encoded
- Q8_encoded
- Q9_encoded
- Q12_encoded
- Q13_stress_aligned
- Q14_encoded
- Q15_encoded
- Q16_encoded
- Q17_encoded
- Q18_encoded
- Q19_encoded
- Q20_encoded

Derived dimensions:
- overwhelm_dimension
- stress_impact_dimension
- emotional_strain_dimension
- Q13_stress_aligned
- stress_persistence_dimension
- recovery_difficulty_dimension
- stress_behavior_dimension
- academic_preparation_load

Context features:
- Q1_year_encoded
- Q2_*
- Q10_*
- Q11_*
- Q25_*

Special indicators:
- Q14_varies
- Q16_varies

Complete final feature list:
- Timestamp
- Q1
- Q2
- Q3
- Q4
- Q5
- Q6
- Q7
- Q8
- Q9
- Q10
- Q11
- Q12
- Q13
- Q14
- Q15
- Q16
- Q17
- Q18
- Q19
- Q20
- Q21
- Q22
- Q23
- Q24
- Q25
- Q3_encoded
- Q4_encoded
- Q5_encoded
- Q6_encoded
- Q7_encoded
- Q8_encoded
- Q9_encoded
- Q12_encoded
- Q13_encoded
- Q14_encoded
- Q14_varies
- Q15_encoded
- Q16_encoded
- Q16_varies
- Q17_encoded
- Q18_encoded
- Q19_encoded
- Q20_encoded
- Q10_Academic_performance_grades
- Q10_Academic_workload
- Q10_Assignments
- Q10_Coding_technical_assessments
- Q10_Competition_with_peers
- Q10_Difficulty_balancing_academics_and_personal_life
- Q10_Exams
- Q10_Family_expectations
- Q10_Fear_of_not_getting_a_job
- Q10_Financial_concerns
- Q10_Internship_job_applications
- Q10_Lack_of_sleep
- Q10_Placement_preparation
- Q10_Projects
- Q10_Relationship_social_concerns
- Q10_Time_management
- Q10_Uncertainty_about_career
- Q10_Other
- Q10_nothing
- Q11_Anxious
- Q11_Calm
- Q11_Confident
- Q11_Frustrated
- Q11_Happy
- Q11_Irritated
- Q11_Lonely
- Q11_Motivated
- Q11_Neutral
- Q11_Other
- Q11_Overwhelmed
- Q11_Sad
- Q11_Tired
- Q11_Worried
- Q1_year_encoded
- Q2_regular_academic_semester
- Q2_preparing_for_examinations
- Q2_working_on_academic_projects
- Q2_assignment_deadline_pressure
- Q2_placements_internships
- Q2_coding_technical_assessments
- Q2_applying_for_jobs_internships
- Q25_Placements_job_search
- Q25_Career_uncertainty
- Q25_Social_personal_issues
- Q25_Examinations
- Q25_Other
- Q25_Academic_workload
- Q25_Coding_technical_assessments
- Q25_Financial_concerns
- Q25_Family_expectations
- overwhelm_dimension
- stress_impact_dimension
- emotional_strain_dimension
- Q13_stress_aligned
- stress_persistence_dimension
- recovery_difficulty_dimension
- stress_behavior_dimension
- academic_preparation_load

Missing-value counts for derived features:
- overwhelm_dimension: 0
- stress_impact_dimension: 0
- emotional_strain_dimension: 1
- Q13_stress_aligned: 1
- stress_persistence_dimension: 13
- recovery_difficulty_dimension: 14
- stress_behavior_dimension: 1
- academic_preparation_load: 0

Validation result: PASS
No target column created.
No risk_level column created.
No risk_score column created.
No imputation performed in Step 9.
